Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Image Src
blazer-structure-femme,Blazer Structuré,"<p>Blazer à épaulettes légères, doublure satinée, coupe cintrée. En crêpe de laine mélangée. Idéal du bureau au dîner.</p>",Maison Élise,Vêtements femme,"vêtements-femme,vestes,bestseller",TRUE,Taille,XS,Couleur,Camel,BLF-XS-CAM,135.00,175.00,10,https://picsum.photos/seed/blazer-structure-femme/800/1000
blazer-structure-femme,,,,,,,,XS,,Marine,BLF-XS-MAR,135.00,175.00,10,
blazer-structure-femme,,,,,,,,XS,,Noir,BLF-XS-NOI,135.00,175.00,10,
blazer-structure-femme,,,,,,,,S,,Camel,BLF-S-CAM,135.00,175.00,10,
blazer-structure-femme,,,,,,,,S,,Marine,BLF-S-MAR,135.00,175.00,10,
blazer-structure-femme,,,,,,,,S,,Noir,BLF-S-NOI,135.00,175.00,10,
blazer-structure-femme,,,,,,,,M,,Camel,BLF-M-CAM,135.00,175.00,10,
blazer-structure-femme,,,,,,,,M,,Marine,BLF-M-MAR,135.00,175.00,10,
blazer-structure-femme,,,,,,,,M,,Noir,BLF-M-NOI,135.00,175.00,10,
blazer-structure-femme,,,,,,,,L,,Camel,BLF-L-CAM,135.00,175.00,10,
blazer-structure-femme,,,,,,,,L,,Marine,BLF-L-MAR,135.00,175.00,10,
blazer-structure-femme,,,,,,,,L,,Noir,BLF-L-NOI,135.00,175.00,10,
combinaison-lin-femme,Combinaison Lin Estivale,"<p>Combinaison pantalon en lin gratté, bretelles réglables, poches latérales. Un seul geste pour un look chic et décontracté.</p>",Maison Élise,Vêtements femme,"vêtements-femme,combinaisons,été",TRUE,Taille,XS,Couleur,Terracotta,CLF-XS-TER,99.00,129.00,12,https://picsum.photos/seed/combinaison-lin-femme/800/1000
combinaison-lin-femme,,,,,,,,XS,,Écru,CLF-XS-ÉCR,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,XS,,Kaki,CLF-XS-KAK,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,S,,Terracotta,CLF-S-TER,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,S,,Écru,CLF-S-ÉCR,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,S,,Kaki,CLF-S-KAK,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,M,,Terracotta,CLF-M-TER,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,M,,Écru,CLF-M-ÉCR,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,M,,Kaki,CLF-M-KAK,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,L,,Terracotta,CLF-L-TER,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,L,,Écru,CLF-L-ÉCR,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,L,,Kaki,CLF-L-KAK,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,XL,,Terracotta,CLF-XL-TER,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,XL,,Écru,CLF-XL-ÉCR,99.00,129.00,12,
combinaison-lin-femme,,,,,,,,XL,,Kaki,CLF-XL-KAK,99.00,129.00,12,
cardigan-oversize-cachemire,Cardigan Oversize Cachemire,"<p>Cardigan oversize en mélange cachemire–laine côtelé. Boutons nacre, poches kangourou. Le cocooning version chic.</p>",Maison Élise,Vêtements femme,"vêtements-femme,pulls,hiver",TRUE,Taille,XS,Couleur,Gris perle,CAC-XS-GRI,145.00,185.00,10,https://picsum.photos/seed/cardigan-oversize-cachemire/800/1000
cardigan-oversize-cachemire,,,,,,,,XS,,Crème,CAC-XS-CRÈ,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,XS,,Blush,CAC-XS-BLU,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,S,,Gris perle,CAC-S-GRI,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,S,,Crème,CAC-S-CRÈ,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,S,,Blush,CAC-S-BLU,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,M,,Gris perle,CAC-M-GRI,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,M,,Crème,CAC-M-CRÈ,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,M,,Blush,CAC-M-BLU,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,L,,Gris perle,CAC-L-GRI,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,L,,Crème,CAC-L-CRÈ,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,L,,Blush,CAC-L-BLU,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,XL,,Gris perle,CAC-XL-GRI,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,XL,,Crème,CAC-XL-CRÈ,145.00,185.00,10,
cardigan-oversize-cachemire,,,,,,,,XL,,Blush,CAC-XL-BLU,145.00,185.00,10,
manteau-laine-croise,Manteau Laine Croisé,"<p>Manteau croisé en laine bouillie double face. Ceinture à nouer, col revers. Chaud sans lourdeur, silhouette sculptée.</p>",Maison Élise,Vêtements femme,"vêtements-femme,manteaux,hiver,bestseller",TRUE,Taille,XS,Couleur,Camel,MLC-XS-CAM,245.00,310.00,8,https://picsum.photos/seed/manteau-laine-croise/800/1000
manteau-laine-croise,,,,,,,,XS,,Noir,MLC-XS-NOI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,XS,,Gris anthracite,MLC-XS-GRI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,S,,Camel,MLC-S-CAM,245.00,310.00,8,
manteau-laine-croise,,,,,,,,S,,Noir,MLC-S-NOI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,S,,Gris anthracite,MLC-S-GRI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,M,,Camel,MLC-M-CAM,245.00,310.00,8,
manteau-laine-croise,,,,,,,,M,,Noir,MLC-M-NOI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,M,,Gris anthracite,MLC-M-GRI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,L,,Camel,MLC-L-CAM,245.00,310.00,8,
manteau-laine-croise,,,,,,,,L,,Noir,MLC-L-NOI,245.00,310.00,8,
manteau-laine-croise,,,,,,,,L,,Gris anthracite,MLC-L-GRI,245.00,310.00,8,
robe-portefeuille-elegante,Robe Portefeuille Élégante,"<p>Robe portefeuille en crêpe fluide, imprimé graphique exclusif. Longueur midi, noué sur le côté. De la réunion au cocktail.</p>",Maison Élise,Vêtements femme,"vêtements-femme,robes,bestseller",TRUE,Taille,XS,Couleur,Imprimé graphique,RPE-XS-IMP,110.00,145.00,14,https://picsum.photos/seed/robe-portefeuille-elegante/800/1000
robe-portefeuille-elegante,,,,,,,,XS,,Marine uni,RPE-XS-MAR,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,S,,Imprimé graphique,RPE-S-IMP,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,S,,Marine uni,RPE-S-MAR,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,M,,Imprimé graphique,RPE-M-IMP,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,M,,Marine uni,RPE-M-MAR,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,L,,Imprimé graphique,RPE-L-IMP,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,L,,Marine uni,RPE-L-MAR,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,XL,,Imprimé graphique,RPE-XL-IMP,110.00,145.00,14,
robe-portefeuille-elegante,,,,,,,,XL,,Marine uni,RPE-XL-MAR,110.00,145.00,14,
chemise-oxford-slim,Chemise Oxford Slim Fit,"<p>Chemise Oxford en coton peigné, coupe slim, col boutonné. Légèrement structurée pour rester impeccable toute la journée.</p>",Maison Élise,Vêtements homme,"vêtements-homme,chemises,bestseller",TRUE,Taille,S,Couleur,Blanc,COS-S-BLA,75.00,95.00,20,https://picsum.photos/seed/chemise-oxford-slim/800/1000
chemise-oxford-slim,,,,,,,,S,,Bleu ciel,COS-S-BLE,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,S,,Oxford gris,COS-S-OXF,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,M,,Blanc,COS-M-BLA,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,M,,Bleu ciel,COS-M-BLE,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,M,,Oxford gris,COS-M-OXF,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,L,,Blanc,COS-L-BLA,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,L,,Bleu ciel,COS-L-BLE,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,L,,Oxford gris,COS-L-OXF,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XL,,Blanc,COS-XL-BLA,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XL,,Bleu ciel,COS-XL-BLE,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XL,,Oxford gris,COS-XL-OXF,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XXL,,Blanc,COS-XXL-BLA,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XXL,,Bleu ciel,COS-XXL-BLE,75.00,95.00,20,
chemise-oxford-slim,,,,,,,,XXL,,Oxford gris,COS-XXL-OXF,75.00,95.00,20,
tshirt-col-rond-premium,T-Shirt Col Rond Premium,<p>T-shirt en jersey de coton Supima 200 g/m². Coupe droite légèrement ajustée. Le basique qui dure.</p>,Maison Élise,Vêtements homme,"vêtements-homme,t-shirts,bestseller",TRUE,Taille,XS,Couleur,Blanc,TCR-XS-BLA,35.00,45.00,30,https://picsum.photos/seed/tshirt-col-rond-premium/800/1000
tshirt-col-rond-premium,,,,,,,,XS,,Marine,TCR-XS-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XS,,Gris chiné,TCR-XS-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XS,,Noir,TCR-XS-NOI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,S,,Blanc,TCR-S-BLA,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,S,,Marine,TCR-S-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,S,,Gris chiné,TCR-S-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,S,,Noir,TCR-S-NOI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,M,,Blanc,TCR-M-BLA,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,M,,Marine,TCR-M-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,M,,Gris chiné,TCR-M-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,M,,Noir,TCR-M-NOI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,L,,Blanc,TCR-L-BLA,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,L,,Marine,TCR-L-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,L,,Gris chiné,TCR-L-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,L,,Noir,TCR-L-NOI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XL,,Blanc,TCR-XL-BLA,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XL,,Marine,TCR-XL-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XL,,Gris chiné,TCR-XL-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XL,,Noir,TCR-XL-NOI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XXL,,Blanc,TCR-XXL-BLA,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XXL,,Marine,TCR-XXL-MAR,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XXL,,Gris chiné,TCR-XXL-GRI,35.00,45.00,30,
tshirt-col-rond-premium,,,,,,,,XXL,,Noir,TCR-XXL-NOI,35.00,45.00,30,
pantalon-chino-slim,Pantalon Chino Slim,"<p>Chino en coton stretch satiné, coupe slim légèrement effilée. Poche à pièce, taille semi-élastiquée. Le chino qui ne froisse pas.</p>",Maison Élise,Vêtements homme,"vêtements-homme,pantalons,bestseller",TRUE,Taille,30,Couleur,Beige,PCH-30-BEI,89.00,115.00,18,https://picsum.photos/seed/pantalon-chino-slim/800/1000
pantalon-chino-slim,,,,,,,,30,,Kaki,PCH-30-KAK,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,30,,Marine,PCH-30-MAR,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,30,,Gris,PCH-30-GRI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,32,,Beige,PCH-32-BEI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,32,,Kaki,PCH-32-KAK,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,32,,Marine,PCH-32-MAR,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,32,,Gris,PCH-32-GRI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,34,,Beige,PCH-34-BEI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,34,,Kaki,PCH-34-KAK,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,34,,Marine,PCH-34-MAR,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,34,,Gris,PCH-34-GRI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,36,,Beige,PCH-36-BEI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,36,,Kaki,PCH-36-KAK,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,36,,Marine,PCH-36-MAR,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,36,,Gris,PCH-36-GRI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,38,,Beige,PCH-38-BEI,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,38,,Kaki,PCH-38-KAK,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,38,,Marine,PCH-38-MAR,89.00,115.00,18,
pantalon-chino-slim,,,,,,,,38,,Gris,PCH-38-GRI,89.00,115.00,18,
veste-bomber-classique,Veste Bomber Classic,"<p>Bomber en nylon déperlant, doublure rayée rétro, col et poignets côtelés. Poches zippées plaquées. Un classique revisité.</p>",Maison Élise,Vêtements homme,"vêtements-homme,vestes,bestseller",TRUE,Taille,S,Couleur,Noir,VBC-S-NOI,149.00,195.00,12,https://picsum.photos/seed/veste-bomber-classique/800/1000
veste-bomber-classique,,,,,,,,S,,Vert militaire,VBC-S-VER,149.00,195.00,12,
veste-bomber-classique,,,,,,,,S,,Bordeaux,VBC-S-BOR,149.00,195.00,12,
veste-bomber-classique,,,,,,,,M,,Noir,VBC-M-NOI,149.00,195.00,12,
veste-bomber-classique,,,,,,,,M,,Vert militaire,VBC-M-VER,149.00,195.00,12,
veste-bomber-classique,,,,,,,,M,,Bordeaux,VBC-M-BOR,149.00,195.00,12,
veste-bomber-classique,,,,,,,,L,,Noir,VBC-L-NOI,149.00,195.00,12,
veste-bomber-classique,,,,,,,,L,,Vert militaire,VBC-L-VER,149.00,195.00,12,
veste-bomber-classique,,,,,,,,L,,Bordeaux,VBC-L-BOR,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XL,,Noir,VBC-XL-NOI,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XL,,Vert militaire,VBC-XL-VER,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XL,,Bordeaux,VBC-XL-BOR,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XXL,,Noir,VBC-XXL-NOI,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XXL,,Vert militaire,VBC-XXL-VER,149.00,195.00,12,
veste-bomber-classique,,,,,,,,XXL,,Bordeaux,VBC-XXL-BOR,149.00,195.00,12,
pull-col-v-merinos,Pull Col V Mérinos,"<p>Pull en laine mérinos extrafine certifiée RWS. Col V fin, coupe ajustée sans être serrée. Chaud, léger, anti-boulochage.</p>",Maison Élise,Vêtements homme,"vêtements-homme,pulls,hiver,bestseller",TRUE,Taille,S,Couleur,Marine,PMV-S-MAR,115.00,149.00,14,https://picsum.photos/seed/pull-col-v-merinos/800/1000
pull-col-v-merinos,,,,,,,,S,,Bordeaux,PMV-S-BOR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,S,,Gris souris,PMV-S-GRI,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,S,,Camel,PMV-S-CAM,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,M,,Marine,PMV-M-MAR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,M,,Bordeaux,PMV-M-BOR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,M,,Gris souris,PMV-M-GRI,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,M,,Camel,PMV-M-CAM,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,L,,Marine,PMV-L-MAR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,L,,Bordeaux,PMV-L-BOR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,L,,Gris souris,PMV-L-GRI,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,L,,Camel,PMV-L-CAM,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XL,,Marine,PMV-XL-MAR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XL,,Bordeaux,PMV-XL-BOR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XL,,Gris souris,PMV-XL-GRI,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XL,,Camel,PMV-XL-CAM,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XXL,,Marine,PMV-XXL-MAR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XXL,,Bordeaux,PMV-XXL-BOR,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XXL,,Gris souris,PMV-XXL-GRI,115.00,149.00,14,
pull-col-v-merinos,,,,,,,,XXL,,Camel,PMV-XXL-CAM,115.00,149.00,14,
jean-slim-5-poches,Jean Slim 5 Poches,"<p>Jean en denim Selvedge japonais 12 oz, coupe slim. Teinture indigo naturelle, beau vieillissement garanti. Made in Portugal.</p>",Maison Élise,Vêtements homme,"vêtements-homme,jeans,premium",TRUE,Taille,28,Couleur,Brut,JSP-28-BRU,99.00,135.00,12,https://picsum.photos/seed/jean-slim-5-poches/800/1000
jean-slim-5-poches,,,,,,,,28,,Délavé moyen,JSP-28-DÉL,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,28,,Noir,JSP-28-NOI,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,30,,Brut,JSP-30-BRU,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,30,,Délavé moyen,JSP-30-DÉL,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,30,,Noir,JSP-30-NOI,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,32,,Brut,JSP-32-BRU,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,32,,Délavé moyen,JSP-32-DÉL,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,32,,Noir,JSP-32-NOI,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,34,,Brut,JSP-34-BRU,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,34,,Délavé moyen,JSP-34-DÉL,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,34,,Noir,JSP-34-NOI,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,36,,Brut,JSP-36-BRU,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,36,,Délavé moyen,JSP-36-DÉL,99.00,135.00,12,
jean-slim-5-poches,,,,,,,,36,,Noir,JSP-36-NOI,99.00,135.00,12,
